section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3
about_me_press,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
about_me_press,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
by_me_press,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
by_me_press,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
by_me_press,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
by_me_press,FALSE,[Example](.com link),NA,N/A,NA,NA,NA,NA,NA
by_me_press,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
academic_articles,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
academic_articles,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
academic_articles,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
academic_articles,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
academic_articles,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
academic_articles,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
academic_articles,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
academic_articles,FALSE,NA,NA,N/A,NA,NA,NA,NA,NA
academic_articles,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
academic_articles,FALSE,NA,NA,NA,NA,NA,NA,NA,NA
